lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObject.m340"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObject.o Facebook-iOS-SDK/src/FBGraphObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler99b7be717dfbb741^cf11d9717dfbb741^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObject.m0000000000000000^5555"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObject.o Facebook-iOS-SDK/src/FBGraphObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/dominicmacanas/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos/include -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/MagicalRecord -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/SVProgressHUD -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/TestFlightSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/armv7 -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bsfytsddjlixrvbitiiptuzwfkhl/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObject.d --serialize-diagnostics /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObject.dia -c /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObject.m -o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObject.o36"177B36B4-4743-4594-AED4-31C5D1DD0471-
bAC01945F-B383-4C94-B490-92F6AAC295CB

CCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectPagingLoader.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectPagingLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402357617.776769
e402357617.898749
r1
xCompileC
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectPagingLoader.o
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectPagingLoader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectPagingLoader.m
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectPagingLoader.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableDataSource.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBRequestConnection+Internal.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBRequestMetadata.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectPagingLoader.m364"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectPagingLoader.o Facebook-iOS-SDK/src/FBGraphObjectPagingLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0dfac6717dfbb741^9c14e6717dfbb741^---0#0#1#-19%DVTDocumentLocation2@122"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectPagingLoader.m0000000000000000^5627"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectPagingLoader.o Facebook-iOS-SDK/src/FBGraphObjectPagingLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/dominicmacanas/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos/include -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/MagicalRecord -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/SVProgressHUD -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/TestFlightSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/armv7 -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bsfytsddjlixrvbitiiptuzwfkhl/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectPagingLoader.d --serialize-diagnostics /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectPagingLoader.dia -c /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectPagingLoader.m -o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectPagingLoader.o36"AD8EF006-B41C-4DC8-A019-884BF138E9FF-
bAC01945F-B383-4C94-B490-92F6AAC295CB

CCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectTableCell.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402357617.848671
e402357617.944953
r1
xCompileC
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectTableCell.o
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableCell.m
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableCell.m358"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectTableCell.o Facebook-iOS-SDK/src/FBGraphObjectTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler965cd9717dfbb741^f0f9f1717dfbb741^---0#0#1#-19%DVTDocumentLocation2@119"file://localhost/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableCell.m0000000000000000^5609"CompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectTableCell.o Facebook-iOS-SDK/src/FBGraphObjectTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/dominicmacanas/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/dominicmacanas/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos/include -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/AFNetworking -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/MagicalRecord -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/SVProgressHUD -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Headers/TestFlightSDK -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources/armv7 -I/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-bsfytsddjlixrvbitiiptuzwfkhl/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectTableCell.d --serialize-diagnostics /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectTableCell.dia -c /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableCell.m -o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectTableCell.o36"060C9F02-9F1D-4463-A7EF-C6A3B4684B7A-
bAC01945F-B383-4C94-B490-92F6AAC295CB

CCompileC /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectTableDataSource.o /Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableDataSource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402357617.900081
e402357618.093775
r1
xCompileC
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Build/Intermediates/ArchiveIntermediates/MeetBallApp/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-Facebook-iOS-SDK.build/Objects-normal/armv7/FBGraphObjectTableDataSource.o
x/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableDataSource.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableDataSource.m
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableDataSource.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBGraphObjectTableCell.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBURLConnection.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBUtility.h
d/Users/dominicmacanas/Desktop/iOS-Native/MeetBallApp/Pods/Facebook-iOS-SDK/src/FBFetchedAppSettings.h
